Relatório de Estrutura do Projeto
=================================

Pasta raiz: d:\medida-foto

Top-level directories:
- .openai
- .vercel
- .vinext
- .vscode
- .wrangler
- app
- assets
- build
- db
- dist
- docs
- drizzle
- examples
- mobile
- node_modules
- public
- scripts
- src
- supabase
- tests
- tmp
- worker

Contagem de arquivos por extensão:
- .js : 25061
- mobile\node_modules\@expo\metro\metro-resolver\utils\isSubpathDefinedInExportsLike.js
- mobile\node_modules\@expo\metro\metro-resolver\utils\matchSubpathFromExportsLike.d.ts
- mobile\node_modules\@expo\metro\metro-resolver\utils\matchSubpathFromExportsLike.js
- mobile\node_modules\@expo\metro\metro-resolver\utils\matchSubpathPattern.d.ts
- mobile\node_modules\@expo\metro\metro-resolver\utils\matchSubpathPattern.js
- mobile\node_modules\@expo\metro\metro-resolver\utils\paths.d.ts
- mobile\node_modules\@expo\metro\metro-resolver\utils\paths.js
- mobile\node_modules\@expo\metro\metro-resolver\utils\reduceExportsLikeMap.d.ts
- mobile\node_modules\@expo\metro\metro-resolver\utils\reduceExportsLikeMap.js
- mobile\node_modules\@expo\metro\metro-runtime\modules\asyncRequire.d.ts
- mobile\node_modules\@expo\metro\metro-runtime\modules\asyncRequire.js
- mobile\node_modules\@expo\metro\metro-runtime\modules\empty-module.d.ts
- mobile\node_modules\@expo\metro\metro-runtime\modules\empty-module.js
- mobile\node_modules\@expo\metro\metro-runtime\modules\HMRClient.d.ts
- mobile\node_modules\@expo\metro\metro-runtime\modules\HMRClient.js
- mobile\node_modules\@expo\metro\metro-runtime\modules\null-module.d.ts
- mobile\node_modules\@expo\metro\metro-runtime\modules\null-module.js
- mobile\node_modules\@expo\metro\metro-runtime\modules\types.d.ts
- mobile\node_modules\@expo\metro\metro-runtime\modules\types.js
- mobile\node_modules\@expo\metro\metro-runtime\modules\vendor\eventemitter3.d.ts
- mobile\node_modules\@expo\metro\metro-runtime\modules\vendor\eventemitter3.js
- mobile\node_modules\@expo\metro\metro-runtime\polyfills\require.d.ts
- mobile\node_modules\@expo\metro\metro-runtime\polyfills\require.js
- mobile\node_modules\@expo\metro\metro-source-map\B64Builder.d.ts
- mobile\node_modules\@expo\metro\metro-source-map\B64Builder.js
- mobile\node_modules\@expo\metro\metro-source-map\BundleBuilder.d.ts
- mobile\node_modules\@expo\metro\metro-source-map\BundleBuilder.js
- mobile\node_modules\@expo\metro\metro-source-map\composeSourceMaps.d.ts
- mobile\node_modules\@expo\metro\metro-source-map\composeSourceMaps.js
- mobile\node_modules\@expo\metro\metro-source-map\Consumer\AbstractConsumer.d.ts
- mobile\node_modules\@expo\metro\metro-source-map\Consumer\AbstractConsumer.js
- mobile\node_modules\@expo\metro\metro-source-map\Consumer\constants.d.ts
- mobile\node_modules\@expo\metro\metro-source-map\Consumer\constants.js
- mobile\node_modules\@expo\metro\metro-source-map\Consumer\createConsumer.d.ts
- mobile\node_modules\@expo\metro\metro-source-map\Consumer\createConsumer.js
- mobile\node_modules\@expo\metro\metro-source-map\Consumer\DelegatingConsumer.d.ts
- mobile\node_modules\@expo\metro\metro-source-map\Consumer\DelegatingConsumer.js
- mobile\node_modules\@expo\metro\metro-source-map\Consumer\index.d.ts
- mobile\node_modules\@expo\metro\metro-source-map\Consumer\index.js
- mobile\node_modules\@expo\metro\metro-source-map\Consumer\MappingsConsumer.d.ts
- mobile\node_modules\@expo\metro\metro-source-map\Consumer\MappingsConsumer.js
- mobile\node_modules\@expo\metro\metro-source-map\Consumer\normalizeSourcePath.d.ts
- mobile\node_modules\@expo\metro\metro-source-map\Consumer\normalizeSourcePath.js
- mobile\node_modules\@expo\metro\metro-source-map\Consumer\positionMath.d.ts
- mobile\node_modules\@expo\metro\metro-source-map\Consumer\positionMath.js
- mobile\node_modules\@expo\metro\metro-source-map\Consumer\search.d.ts
- mobile\node_modules\@expo\metro\metro-source-map\Consumer\search.js
- mobile\node_modules\@expo\metro\metro-source-map\Consumer\SectionsConsumer.d.ts
- mobile\node_modules\@expo\metro\metro-source-map\Consumer\SectionsConsumer.js
- mobile\node_modules\@expo\metro\metro-source-map\Consumer\types.d.ts
- mobile\node_modules\@expo\metro\metro-source-map\Consumer\types.js
- mobile\node_modules\@expo\metro\metro-source-map\encode.d.ts
- mobile\node_modules\@expo\metro\metro-source-map\encode.js
- mobile\node_modules\@expo\metro\metro-source-map\generateFunctionMap.d.ts
- mobile\node_modules\@expo\metro\metro-source-map\generateFunctionMap.js
- mobile\node_modules\@expo\metro\metro-source-map\Generator.d.ts
- mobile\node_modules\@expo\metro\metro-source-map\Generator.js
- mobile\node_modules\@expo\metro\metro-source-map\index.d.ts
- mobile\node_modules\@expo\metro\metro-source-map\index.js
- mobile\node_modules\@expo\metro\metro-source-map\source-map.d.ts
- mobile\node_modules\@expo\metro\metro-source-map\source-map.js
- mobile\node_modules\@expo\metro\metro-symbolicate\ChromeHeapSnapshot.d.ts
- mobile\node_modules\@expo\metro\metro-symbolicate\ChromeHeapSnapshot.js
- mobile\node_modules\@expo\metro\metro-symbolicate\GoogleIgnoreListConsumer.d.ts
- mobile\node_modules\@expo\metro\metro-symbolicate\GoogleIgnoreListConsumer.js
- mobile\node_modules\@expo\metro\metro-symbolicate\index.d.ts
- mobile\node_modules\@expo\metro\metro-symbolicate\index.js
- mobile\node_modules\@expo\metro\metro-symbolicate\SourceMetadataMapConsumer.d.ts
- mobile\node_modules\@expo\metro\metro-symbolicate\SourceMetadataMapConsumer.js
- mobile\node_modules\@expo\metro\metro-symbolicate\symbolicate.d.ts
- mobile\node_modules\@expo\metro\metro-symbolicate\symbolicate.js
- mobile\node_modules\@expo\metro\metro-symbolicate\Symbolication.d.ts
- mobile\node_modules\@expo\metro\metro-symbolicate\Symbolication.js
- mobile\node_modules\@expo\metro\metro-transform-plugins\addParamsToDefineCall.d.ts
- mobile\node_modules\@expo\metro\metro-transform-plugins\addParamsToDefineCall.js
- mobile\node_modules\@expo\metro\metro-transform-plugins\constant-folding-plugin.d.ts
- mobile\node_modules\@expo\metro\metro-transform-plugins\constant-folding-plugin.js
- mobile\node_modules\@expo\metro\metro-transform-plugins\import-export-plugin.d.ts
- mobile\node_modules\@expo\metro\metro-transform-plugins\import-export-plugin.js
- mobile\node_modules\@expo\metro\metro-transform-plugins\index.d.ts
- mobile\node_modules\@expo\metro\metro-transform-plugins\index.js
- mobile\node_modules\@expo\metro\metro-transform-plugins\inline-plugin.d.ts
- mobile\node_modules\@expo\metro\metro-transform-plugins\inline-plugin.js
- mobile\node_modules\@expo\metro\metro-transform-plugins\inline-requires-plugin.d.ts
- mobile\node_modules\@expo\metro\metro-transform-plugins\inline-requires-plugin.js
- mobile\node_modules\@expo\metro\metro-transform-plugins\normalizePseudoGlobals.d.ts
- mobile\node_modules\@expo\metro\metro-transform-plugins\normalizePseudoGlobals.js
- mobile\node_modules\@expo\metro\metro-transform-plugins\utils\createInlinePlatformChecks.d.ts
- mobile\node_modules\@expo\metro\metro-transform-plugins\utils\createInlinePlatformChecks.js
- mobile\node_modules\@expo\metro\metro-transform-worker\index.d.ts
- mobile\node_modules\@expo\metro\metro-transform-worker\index.js
- mobile\node_modules\@expo\metro\metro-transform-worker\utils\assetTransformer.d.ts
- mobile\node_modules\@expo\metro\metro-transform-worker\utils\assetTransformer.js
- mobile\node_modules\@expo\metro\metro-transform-worker\utils\getMinifier.d.ts
- mobile\node_modules\@expo\metro\metro-transform-worker\utils\getMinifier.js
- mobile\node_modules\@expo\metro\package.json
- mobile\node_modules\@expo\metro-file-map\build\cache\DiskCacheManager.d.ts
- mobile\node_modules\@expo\metro-file-map\build\cache\DiskCacheManager.js
- mobile\node_modules\@expo\metro-file-map\build\constants.d.ts
- mobile\node_modules\@expo\metro-file-map\build\constants.js
- mobile\node_modules\@expo\metro-file-map\build\crawlers\node\fallback.d.ts
- mobile\node_modules\@expo\metro-file-map\build\crawlers\node\fallback.js
- mobile\node_modules\@expo\metro-file-map\build\crawlers\node\index.d.ts
- mobile\node_modules\@expo\metro-file-map\build\crawlers\node\index.js
- mobile\node_modules\@expo\metro-file-map\build\crawlers\watchman\index.d.ts
- mobile\node_modules\@expo\metro-file-map\build\crawlers\watchman\index.js
- mobile\node_modules\@expo\metro-file-map\build\crawlers\watchman\planQuery.d.ts
- mobile\node_modules\@expo\metro-file-map\build\crawlers\watchman\planQuery.js
- mobile\node_modules\@expo\metro-file-map\build\index.d.ts
- mobile\node_modules\@expo\metro-file-map\build\index.js
- mobile\node_modules\@expo\metro-file-map\build\lib\checkWatchmanCapabilities.d.ts
- mobile\node_modules\@expo\metro-file-map\build\lib\checkWatchmanCapabilities.js
- mobile\node_modules\@expo\metro-file-map\build\lib\FileProcessor.d.ts
- mobile\node_modules\@expo\metro-file-map\build\lib\FileProcessor.js
- mobile\node_modules\@expo\metro-file-map\build\lib\FileSystemChangeAggregator.d.ts
- mobile\node_modules\@expo\metro-file-map\build\lib\FileSystemChangeAggregator.js
- mobile\node_modules\@expo\metro-file-map\build\lib\isWatcherExcluded.d.ts
- mobile\node_modules\@expo\metro-file-map\build\lib\isWatcherExcluded.js
- mobile\node_modules\@expo\metro-file-map\build\lib\normalizePathSeparatorsToPosix.d.ts
- mobile\node_modules\@expo\metro-file-map\build\lib\normalizePathSeparatorsToPosix.js
- mobile\node_modules\@expo\metro-file-map\build\lib\normalizePathSeparatorsToSystem.d.ts
- mobile\node_modules\@expo\metro-file-map\build\lib\normalizePathSeparatorsToSystem.js
- mobile\node_modules\@expo\metro-file-map\build\lib\removeOverlappingRoots.d.ts
- mobile\node_modules\@expo\metro-file-map\build\lib\removeOverlappingRoots.js
- mobile\node_modules\@expo\metro-file-map\build\lib\RootPathUtils.d.ts
- mobile\node_modules\@expo\metro-file-map\build\lib\RootPathUtils.js
- mobile\node_modules\@expo\metro-file-map\build\lib\rootRelativeCacheKeys.d.ts
- mobile\node_modules\@expo\metro-file-map\build\lib\rootRelativeCacheKeys.js
- mobile\node_modules\@expo\metro-file-map\build\lib\sorting.d.ts
- mobile\node_modules\@expo\metro-file-map\build\lib\sorting.js
- mobile\node_modules\@expo\metro-file-map\build\lib\TreeFS.d.ts
- mobile\node_modules\@expo\metro-file-map\build\lib\TreeFS.js
- mobile\node_modules\@expo\metro-file-map\build\plugins\dependencies\dependencyExtractor.d.ts
- mobile\node_modules\@expo\metro-file-map\build\plugins\dependencies\dependencyExtractor.js
- mobile\node_modules\@expo\metro-file-map\build\plugins\dependencies\worker.d.ts
- mobile\node_modules\@expo\metro-file-map\build\plugins\dependencies\worker.js
- mobile\node_modules\@expo\metro-file-map\build\plugins\DependencyPlugin.d.ts
- mobile\node_modules\@expo\metro-file-map\build\plugins\DependencyPlugin.js
- mobile\node_modules\@expo\metro-file-map\build\plugins\FileDataPlugin.d.ts
- mobile\node_modules\@expo\metro-file-map\build\plugins\FileDataPlugin.js
- mobile\node_modules\@expo\metro-file-map\build\plugins\haste\computeConflicts.d.ts
- mobile\node_modules\@expo\metro-file-map\build\plugins\haste\computeConflicts.js
- mobile\node_modules\@expo\metro-file-map\build\plugins\haste\DuplicateHasteCandidatesError.d.ts
- mobile\node_modules\@expo\metro-file-map\build\plugins\haste\DuplicateHasteCandidatesError.js
- mobile\node_modules\@expo\metro-file-map\build\plugins\haste\getPlatformExtension.d.ts
- mobile\node_modules\@expo\metro-file-map\build\plugins\haste\getPlatformExtension.js
- mobile\node_modules\@expo\metro-file-map\build\plugins\haste\HasteConflictsError.d.ts
- mobile\node_modules\@expo\metro-file-map\build\plugins\haste\HasteConflictsError.js
- mobile\node_modules\@expo\metro-file-map\build\plugins\haste\worker.d.ts
- mobile\node_modules\@expo\metro-file-map\build\plugins\haste\worker.js
- mobile\node_modules\@expo\metro-file-map\build\plugins\HastePlugin.d.ts
- mobile\node_modules\@expo\metro-file-map\build\plugins\HastePlugin.js
- mobile\node_modules\@expo\metro-file-map\build\plugins\MockPlugin.d.ts
- mobile\node_modules\@expo\metro-file-map\build\plugins\MockPlugin.js
- mobile\node_modules\@expo\metro-file-map\build\plugins\mocks\getMockName.d.ts
- mobile\node_modules\@expo\metro-file-map\build\plugins\mocks\getMockName.js
- mobile\node_modules\@expo\metro-file-map\build\ts-declarations\fb-watchman.d.ts
- mobile\node_modules\@expo\metro-file-map\build\ts-declarations\fb-watchman.js
- mobile\node_modules\@expo\metro-file-map\build\types.d.ts
- mobile\node_modules\@expo\metro-file-map\build\types.js
- mobile\node_modules\@expo\metro-file-map\build\Watcher.d.ts
- mobile\node_modules\@expo\metro-file-map\build\Watcher.js
- mobile\node_modules\@expo\metro-file-map\build\watchers\AbstractWatcher.d.ts
- mobile\node_modules\@expo\metro-file-map\build\watchers\AbstractWatcher.js
- mobile\node_modules\@expo\metro-file-map\build\watchers\common.d.ts
- mobile\node_modules\@expo\metro-file-map\build\watchers\common.js
- mobile\node_modules\@expo\metro-file-map\build\watchers\FallbackWatcher.d.ts
- mobile\node_modules\@expo\metro-file-map\build\watchers\FallbackWatcher.js
- mobile\node_modules\@expo\metro-file-map\build\watchers\NativeWatcher.d.ts
- mobile\node_modules\@expo\metro-file-map\build\watchers\NativeWatcher.js
- mobile\node_modules\@expo\metro-file-map\build\watchers\RecrawlWarning.d.ts
- mobile\node_modules\@expo\metro-file-map\build\watchers\RecrawlWarning.js
- mobile\node_modules\@expo\metro-file-map\build\watchers\WatchmanWatcher.d.ts
- mobile\node_modules\@expo\metro-file-map\build\watchers\WatchmanWatcher.js
- mobile\node_modules\@expo\metro-file-map\build\worker.d.ts
- mobile\node_modules\@expo\metro-file-map\build\worker.js
- mobile\node_modules\@expo\metro-file-map\build\workerExclusionList.d.ts
- mobile\node_modules\@expo\metro-file-map\build\workerExclusionList.js
- mobile\node_modules\@expo\metro-file-map\package.json
- mobile\node_modules\@expo\metro-file-map\README.md
- mobile\node_modules\@expo\osascript\build\index.d.ts
- mobile\node_modules\@expo\osascript\build\index.js
- mobile\node_modules\@expo\osascript\package.json
- mobile\node_modules\@expo\osascript\README.md
- mobile\node_modules\@expo\package-manager\build\index.d.ts
- mobile\node_modules\@expo\package-manager\build\index.js
- mobile\node_modules\@expo\package-manager\build\ios\CocoaPodsPackageManager.d.ts
- mobile\node_modules\@expo\package-manager\build\ios\CocoaPodsPackageManager.js
- mobile\node_modules\@expo\package-manager\build\ios\gemfile.d.ts
- mobile\node_modules\@expo\package-manager\build\ios\gemfile.js
- mobile\node_modules\@expo\package-manager\build\node\BasePackageManager.d.ts
- mobile\node_modules\@expo\package-manager\build\node\BasePackageManager.js
- mobile\node_modules\@expo\package-manager\build\node\BunPackageManager.d.ts
- mobile\node_modules\@expo\package-manager\build\node\BunPackageManager.js
- mobile\node_modules\@expo\package-manager\build\node\NpmPackageManager.d.ts
- mobile\node_modules\@expo\package-manager\build\node\NpmPackageManager.js
- mobile\node_modules\@expo\package-manager\build\node\PnpmPackageManager.d.ts
- mobile\node_modules\@expo\package-manager\build\node\PnpmPackageManager.js
- mobile\node_modules\@expo\package-manager\build\node\YarnPackageManager.d.ts
- mobile\node_modules\@expo\package-manager\build\node\YarnPackageManager.js
- mobile\node_modules\@expo\package-manager\build\PackageManager.d.ts
- mobile\node_modules\@expo\package-manager\build\PackageManager.js
- mobile\node_modules\@expo\package-manager\build\utils\env.d.ts
- mobile\node_modules\@expo\package-manager\build\utils\env.js
- mobile\node_modules\@expo\package-manager\build\utils\nodeManagers.d.ts
- mobile\node_modules\@expo\package-manager\build\utils\nodeManagers.js
- mobile\node_modules\@expo\package-manager\build\utils\spawn.d.ts
- mobile\node_modules\@expo\package-manager\build\utils\spawn.js
- mobile\node_modules\@expo\package-manager\build\utils\yarn.d.ts
- mobile\node_modules\@expo\package-manager\build\utils\yarn.js
- mobile\node_modules\@expo\package-manager\package.json
- mobile\node_modules\@expo\package-manager\README.md
- mobile\node_modules\@expo\plist\build\build.d.ts
- mobile\node_modules\@expo\plist\build\build.js
- mobile\node_modules\@expo\plist\build\index.d.ts
- mobile\node_modules\@expo\plist\build\index.js
- mobile\node_modules\@expo\plist\build\parse.d.ts
- mobile\node_modules\@expo\plist\build\parse.js
- mobile\node_modules\@expo\plist\package.json
- mobile\node_modules\@expo\plist\README.md
- mobile\node_modules\@expo\prebuild-config\build\getAutolinkedPackages.d.ts
- mobile\node_modules\@expo\prebuild-config\build\getAutolinkedPackages.js
- mobile\node_modules\@expo\prebuild-config\build\getPrebuildConfig.d.ts
- mobile\node_modules\@expo\prebuild-config\build\getPrebuildConfig.js
- mobile\node_modules\@expo\prebuild-config\build\index.d.ts
- mobile\node_modules\@expo\prebuild-config\build\index.js
- mobile\node_modules\@expo\prebuild-config\build\plugins\icons\AssetContents.d.ts
- mobile\node_modules\@expo\prebuild-config\build\plugins\icons\AssetContents.js
- mobile\node_modules\@expo\prebuild-config\build\plugins\icons\withAndroidIcons.d.ts
- mobile\node_modules\@expo\prebuild-config\build\plugins\icons\withAndroidIcons.js
- mobile\node_modules\@expo\prebuild-config\build\plugins\icons\withAndroidManifestIcons.d.ts
- mobile\node_modules\@expo\prebuild-config\build\plugins\icons\withAndroidManifestIcons.js
- mobile\node_modules\@expo\prebuild-config\build\plugins\icons\withIosIcons.d.ts
- mobile\node_modules\@expo\prebuild-config\build\plugins\icons\withIosIcons.js
- mobile\node_modules\@expo\prebuild-config\build\plugins\unversioned\createLegacyPlugin.d.ts
- mobile\node_modules\@expo\prebuild-config\build\plugins\unversioned\createLegacyPlugin.js
- mobile\node_modules\@expo\prebuild-config\build\plugins\unversioned\edge-to-edge\withEdgeToEdge.d.ts
- mobile\node_modules\@expo\prebuild-config\build\plugins\unversioned\edge-to-edge\withEdgeToEdge.js
- mobile\node_modules\@expo\prebuild-config\build\plugins\unversioned\edge-to-edge\withRestoreDefaultTheme.d.ts
- mobile\node_modules\@expo\prebuild-config\build\plugins\unversioned\edge-to-edge\withRestoreDefaultTheme.js
- mobile\node_modules\@expo\prebuild-config\build\plugins\unversioned\expo-apple-authentication.d.ts
- mobile\node_modules\@expo\prebuild-config\build\plugins\unversioned\expo-apple-authentication.js
- mobile\node_modules\@expo\prebuild-config\build\plugins\unversioned\expo-contacts.d.ts
- mobile\node_modules\@expo\prebuild-config\build\plugins\unversioned\expo-contacts.js
- mobile\node_modules\@expo\prebuild-config\build\plugins\unversioned\expo-document-picker.d.ts
- mobile\node_modules\@expo\prebuild-config\build\plugins\unversioned\expo-document-picker.js
- mobile\node_modules\@expo\prebuild-config\build\plugins\unversioned\expo-inline-modules\withInlineModules.d.ts
- mobile\node_modules\@expo\prebuild-config\build\plugins\unversioned\expo-inline-modules\withInlineModules.js
- mobile\node_modules\@expo\prebuild-config\build\plugins\unversioned\expo-notifications\expo-notifications.d.ts
- mobile\node_modules\@expo\prebuild-config\build\plugins\unversioned\expo-notifications\expo-notifications.js
- mobile\node_modules\@expo\prebuild-config\build\plugins\unversioned\expo-system-ui\expo-system-ui.d.ts
- mobile\node_modules\@expo\prebuild-config\build\plugins\unversioned\expo-system-ui\expo-system-ui.js
- mobile\node_modules\@expo\prebuild-config\build\plugins\unversioned\expo-system-ui\withAndroidRootViewBackgroundColor.d.ts
- mobile\node_modules\@expo\prebuild-config\build\plugins\unversioned\expo-system-ui\withAndroidRootViewBackgroundColor.js
- mobile\node_modules\@expo\prebuild-config\build\plugins\unversioned\expo-system-ui\withAndroidUserInterfaceStyle.d.ts
- mobile\node_modules\@expo\prebuild-config\build\plugins\unversioned\expo-system-ui\withAndroidUserInterfaceStyle.js
- mobile\node_modules\@expo\prebuild-config\build\plugins\unversioned\expo-system-ui\withIosRootViewBackgroundColor.d.ts
- mobile\node_modules\@expo\prebuild-config\build\plugins\unversioned\expo-system-ui\withIosRootViewBackgroundColor.js
- mobile\node_modules\@expo\prebuild-config\build\plugins\unversioned\expo-system-ui\withIosUserInterfaceStyle.d.ts
- mobile\node_modules\@expo\prebuild-config\build\plugins\unversioned\expo-system-ui\withIosUserInterfaceStyle.js
- mobile\node_modules\@expo\prebuild-config\build\plugins\unversioned\expo-updates.d.ts
- mobile\node_modules\@expo\prebuild-config\build\plugins\unversioned\expo-updates.js
- mobile\node_modules\@expo\prebuild-config\build\plugins\unversioned\react-native-maps.d.ts
- mobile\node_modules\@expo\prebuild-config\build\plugins\unversioned\react-native-maps.js
- mobile\node_modules\@expo\prebuild-config\build\plugins\withDefaultPlugins.d.ts
- mobile\node_modules\@expo\prebuild-config\build\plugins\withDefaultPlugins.js
- mobile\node_modules\@expo\prebuild-config\package.json
- mobile\node_modules\@expo\prebuild-config\README.md
- mobile\node_modules\@expo\require-utils\build\codeframe.d.ts
- mobile\node_modules\@expo\require-utils\build\codeframe.js
- mobile\node_modules\@expo\require-utils\build\index.d.ts
- mobile\node_modules\@expo\require-utils\build\index.js
- mobile\node_modules\@expo\require-utils\build\load.d.ts
- mobile\node_modules\@expo\require-utils\build\load.js
- mobile\node_modules\@expo\require-utils\build\resolve.d.ts
- mobile\node_modules\@expo\require-utils\build\resolve.js
- mobile\node_modules\@expo\require-utils\build\resolveGlobal.d.ts
- mobile\node_modules\@expo\require-utils\build\resolveGlobal.js
- mobile\node_modules\@expo\require-utils\build\stacktrace.d.ts
- mobile\node_modules\@expo\require-utils\build\stacktrace.js
- mobile\node_modules\@expo\require-utils\build\transform.d.ts
- mobile\node_modules\@expo\require-utils\build\transform.js
- mobile\node_modules\@expo\require-utils\package.json
- mobile\node_modules\@expo\require-utils\README.md
- mobile\node_modules\@expo\schema-utils\build\deref.d.ts
- mobile\node_modules\@expo\schema-utils\build\deref.js
- mobile\node_modules\@expo\schema-utils\build\index.d.ts
- mobile\node_modules\@expo\schema-utils\build\index.js
- mobile\node_modules\@expo\schema-utils\build\JSONSchema.d.ts
- mobile\node_modules\@expo\schema-utils\build\JSONSchema.js
- mobile\node_modules\@expo\schema-utils\build\validate.d.ts
- mobile\node_modules\@expo\schema-utils\build\validate.js
- mobile\node_modules\@expo\schema-utils\package.json
- mobile\node_modules\@expo\schema-utils\README.md
- mobile\node_modules\@expo\sdk-runtime-versions\build\__tests__\index-test.d.ts
- mobile\node_modules\@expo\sdk-runtime-versions\build\__tests__\index-test.js
- mobile\node_modules\@expo\sdk-runtime-versions\build\index.d.ts
- mobile\node_modules\@expo\sdk-runtime-versions\build\index.js
- mobile\node_modules\@expo\sdk-runtime-versions\package.json
- mobile\node_modules\@expo\sdk-runtime-versions\README.md
- mobile\node_modules\@expo\spawn-async\build\spawnAsync.d.ts
- mobile\node_modules\@expo\spawn-async\build\spawnAsync.js
- mobile\node_modules\@expo\spawn-async\package.json
- mobile\node_modules\@expo\spawn-async\README.md
- mobile\node_modules\@expo\sudo-prompt\index.d.ts
- mobile\node_modules\@expo\sudo-prompt\index.js
- mobile\node_modules\@expo\sudo-prompt\package.json
- mobile\node_modules\@expo\sudo-prompt\README.md
- mobile\node_modules\@expo\sudo-prompt\test.js
- mobile\node_modules\@expo\sudo-prompt\test-concurrent.js
- mobile\node_modules\@expo\xcpretty\build\cli.d.ts
- mobile\node_modules\@expo\xcpretty\build\cli.js
- mobile\node_modules\@expo\xcpretty\build\ExpoRunFormatter.d.ts
- mobile\node_modules\@expo\xcpretty\build\ExpoRunFormatter.js
- mobile\node_modules\@expo\xcpretty\build\Formatter.d.ts
- mobile\node_modules\@expo\xcpretty\build\Formatter.js
- mobile\node_modules\@expo\xcpretty\build\index.d.ts
- mobile\node_modules\@expo\xcpretty\build\index.js
- mobile\node_modules\@expo\xcpretty\build\Matchers.d.ts
- mobile\node_modules\@expo\xcpretty\build\Matchers.js
- mobile\node_modules\@expo\xcpretty\build\MetroParser.d.ts
- mobile\node_modules\@expo\xcpretty\build\MetroParser.js
- mobile\node_modules\@expo\xcpretty\build\Parser.d.ts
- mobile\node_modules\@expo\xcpretty\build\Parser.js
- mobile\node_modules\@expo\xcpretty\build\Runner.d.ts
- mobile\node_modules\@expo\xcpretty\build\Runner.js
- mobile\node_modules\@expo\xcpretty\build\switchRegex.d.ts
- mobile\node_modules\@expo\xcpretty\build\switchRegex.js
- mobile\node_modules\@expo\xcpretty\build\utils\getFirstExternalSourceForPod.d.ts
- mobile\node_modules\@expo\xcpretty\build\utils\getFirstExternalSourceForPod.js
- mobile\node_modules\@expo\xcpretty\build\utils\getNodeModuleName.d.ts
- mobile\node_modules\@expo\xcpretty\build\utils\getNodeModuleName.js
- mobile\node_modules\@expo\xcpretty\build\utils\getPackageJsonForPath.d.ts
- mobile\node_modules\@expo\xcpretty\build\utils\getPackageJsonForPath.js
- mobile\node_modules\@expo\xcpretty\build\utils\parsePodfileLock.d.ts
- mobile\node_modules\@expo\xcpretty\build\utils\parsePodfileLock.js
- mobile\node_modules\@expo\xcpretty\build\utils\PodfileTracer.d.ts
- mobile\node_modules\@expo\xcpretty\build\utils\PodfileTracer.js
- mobile\node_modules\@expo\xcpretty\build\utils\symbols.d.ts
- mobile\node_modules\@expo\xcpretty\build\utils\symbols.js
- mobile\node_modules\@expo\xcpretty\package.json
- mobile\node_modules\@expo\xcpretty\README.md
- mobile\node_modules\@isaacs\ttlcache\index.d.ts
- mobile\node_modules\@isaacs\ttlcache\index.js
- mobile\node_modules\@isaacs\ttlcache\package.json
- mobile\node_modules\@isaacs\ttlcache\README.md
- mobile\node_modules\@jest\schemas\build\index.d.ts
- mobile\node_modules\@jest\schemas\build\index.js
- mobile\node_modules\@jest\schemas\package.json
- mobile\node_modules\@jest\schemas\README.md
- mobile\node_modules\@jest\types\build\Circus.js
- mobile\node_modules\@jest\types\build\Config.js
- mobile\node_modules\@jest\types\build\Global.js
- mobile\node_modules\@jest\types\build\index.d.ts
- mobile\node_modules\@jest\types\build\index.js
- mobile\node_modules\@jest\types\build\TestResult.js
- mobile\node_modules\@jest\types\build\Transform.js
- mobile\node_modules\@jest\types\package.json
- mobile\node_modules\@jest\types\README.md
- mobile\node_modules\@jridgewell\gen-mapping\dist\gen-mapping.mjs
- mobile\node_modules\@jridgewell\gen-mapping\dist\gen-mapping.umd.js
- mobile\node_modules\@jridgewell\gen-mapping\dist\types\gen-mapping.d.ts
- mobile\node_modules\@jridgewell\gen-mapping\dist\types\set-array.d.ts
- mobile\node_modules\@jridgewell\gen-mapping\dist\types\sourcemap-segment.d.ts
- mobile\node_modules\@jridgewell\gen-mapping\dist\types\types.d.ts
- mobile\node_modules\@jridgewell\gen-mapping\package.json
- mobile\node_modules\@jridgewell\gen-mapping\README.md
- mobile\node_modules\@jridgewell\gen-mapping\src\gen-mapping.ts
- mobile\node_modules\@jridgewell\gen-mapping\src\set-array.ts
- mobile\node_modules\@jridgewell\gen-mapping\src\sourcemap-segment.ts
- mobile\node_modules\@jridgewell\gen-mapping\src\types.ts
- mobile\node_modules\@jridgewell\remapping\dist\remapping.mjs
- mobile\node_modules\@jridgewell\remapping\dist\remapping.umd.js
- mobile\node_modules\@jridgewell\remapping\package.json
- mobile\node_modules\@jridgewell\remapping\README.md
- mobile\node_modules\@jridgewell\remapping\src\build-source-map-tree.ts
- mobile\node_modules\@jridgewell\remapping\src\remapping.ts
- mobile\node_modules\@jridgewell\remapping\src\source-map.ts
- mobile\node_modules\@jridgewell\remapping\src\source-map-tree.ts
- mobile\node_modules\@jridgewell\remapping\src\types.ts
- mobile\node_modules\@jridgewell\resolve-uri\dist\resolve-uri.mjs
- mobile\node_modules\@jridgewell\resolve-uri\dist\resolve-uri.umd.js
- mobile\node_modules\@jridgewell\resolve-uri\dist\types\resolve-uri.d.ts
- mobile\node_modules\@jridgewell\resolve-uri\package.json
- mobile\node_modules\@jridgewell\resolve-uri\README.md
- mobile\node_modules\@jridgewell\source-map\dist\source-map.mjs
- mobile\node_modules\@jridgewell\source-map\dist\source-map.umd.js
- mobile\node_modules\@jridgewell\source-map\package.json
